transaction_id,customer_id,transaction_date,amount,payment_method,product_id,product_category,quantity,discount_applied,transaction_status
1,1,4/14/2020,7290.23,PayPal,1,home goods,69,0.75,completed
2,2,3/29/2020,9671.83,PayPal,2,home goods,48,0.84,pending
3,3,8/9/2021,149.21,credit card,3,home goods,2,33.04,refunded
4,4,4/13/2020,336.32,credit card,4,home goods,86,35.93,pending
5,5,3/12/2021,1956.29,credit card,5,clothing,54,38.66,pending
6,6,9/14/2020,2530.58,credit card,6,clothing,78,9.84,refunded
7,7,3/10/2020,5244.62,PayPal,7,home goods,62,46.4,completed
8,8,8/31/2021,6816.68,PayPal,8,home goods,79,23.73,completed
9,9,9/9/2021,6848.52,credit card,9,home goods,69,46.8,refunded
10,10,6/14/2021,3071.62,credit card,10,clothing,15,25.59,completed
11,11,11/18/2021,910.98,debit card,11,clothing,52,19.16,pending
12,12,2/7/2021,7277.48,credit card,12,home goods,74,41.39,pending
13,13,4/4/2021,1213.86,debit card,13,clothing,70,33.25,completed
14,14,1/25/2020,2746.13,credit card,14,electronics,18,30.01,pending
15,15,9/9/2021,4932.35,credit card,15,clothing,93,35.72,completed
16,16,8/24/2021,2042.71,credit card,16,home goods,12,22.84,completed
17,17,6/20/2021,2136.39,debit card,17,clothing,25,14.65,refunded
18,18,5/5/2020,8104.42,credit card,18,home goods,30,4.59,pending
19,19,4/11/2020,7113.0,credit card,19,electronics,97,4.18,refunded
20,20,5/2/2020,6015.68,credit card,20,electronics,86,44.5,completed
21,21,12/16/2021,3903.96,PayPal,21,clothing,24,25.58,pending
22,22,7/23/2020,3724.65,PayPal,22,home goods,34,4.89,completed
23,23,6/25/2020,2278.35,credit card,23,electronics,92,22.85,completed
24,24,8/9/2021,1911.15,debit card,24,electronics,7,23.89,completed
25,25,10/28/2020,9764.36,credit card,25,home goods,51,16.25,completed
26,26,11/15/2021,1387.06,PayPal,26,electronics,44,5.93,pending
27,27,9/24/2021,6257.61,debit card,27,clothing,67,9.02,pending
28,28,3/25/2020,832.69,PayPal,28,clothing,73,49.26,refunded
29,29,5/5/2021,5086.39,credit card,29,clothing,1,13.22,pending
30,30,2/2/2020,2855.44,credit card,30,clothing,37,20.76,completed
31,31,11/2/2020,8551.19,debit card,31,electronics,9,20.17,pending
32,32,12/14/2020,1914.39,debit card,32,home goods,73,1.43,pending
33,33,9/3/2021,3186.53,debit card,33,electronics,77,2.86,pending
34,34,2/6/2020,8029.88,credit card,34,electronics,66,42.68,completed
35,35,8/12/2021,5732.15,debit card,35,electronics,25,3.62,pending
36,36,12/18/2020,4105.55,PayPal,36,electronics,68,26.69,completed
37,37,1/12/2021,2031.55,debit card,37,electronics,32,15.24,refunded
38,38,11/14/2021,7894.15,debit card,38,home goods,51,36.79,refunded
39,39,11/20/2021,7861.44,PayPal,39,clothing,90,7.88,pending
40,40,5/23/2021,2675.04,debit card,40,home goods,16,45.22,refunded
41,41,9/23/2021,828.51,PayPal,41,clothing,62,31.55,refunded
42,42,9/14/2021,245.6,PayPal,42,electronics,82,0.43,completed
43,43,7/4/2021,1918.17,credit card,43,home goods,18,42.84,refunded
44,44,2/28/2020,9776.32,credit card,44,home goods,94,31.09,pending
45,45,10/14/2021,501.83,credit card,45,electronics,20,33.63,pending
46,46,11/22/2020,6843.62,PayPal,46,electronics,41,26.77,pending
47,47,9/4/2021,8194.07,PayPal,47,electronics,47,42.23,refunded
48,48,11/26/2020,7534.43,credit card,48,home goods,28,24.56,refunded
49,49,5/14/2021,365.72,credit card,49,electronics,96,9.8,pending
50,50,11/13/2020,7997.3,PayPal,50,clothing,92,30.74,pending
51,51,8/15/2021,7571.5,credit card,51,home goods,61,6.36,pending
52,52,8/10/2020,9115.65,debit card,52,electronics,85,47.8,refunded
53,53,4/9/2020,3680.94,PayPal,53,home goods,36,33.91,pending
54,54,7/16/2020,4558.81,credit card,54,clothing,69,31.82,pending
55,55,1/2/2020,6725.92,debit card,55,home goods,94,22.54,completed
56,56,12/21/2021,6719.39,PayPal,56,electronics,11,17.94,pending
57,57,9/8/2021,8491.26,PayPal,57,clothing,76,31.54,pending
58,58,7/24/2021,8619.41,PayPal,58,electronics,11,1.02,pending
59,59,4/21/2020,4730.6,PayPal,59,home goods,86,20.6,pending
60,60,7/23/2020,5361.38,debit card,60,electronics,52,10.74,pending
61,61,4/12/2021,3671.66,debit card,61,clothing,24,42.03,completed
62,62,3/18/2020,2857.88,debit card,62,clothing,25,3.1,completed
63,63,10/17/2020,4940.67,PayPal,63,electronics,71,8.65,completed
64,64,9/20/2021,9232.12,credit card,64,clothing,87,45.18,refunded
65,65,5/21/2021,6172.66,debit card,65,clothing,63,23.7,completed
66,66,2/20/2021,7730.71,credit card,66,home goods,82,46.72,completed
67,67,8/31/2021,1460.14,credit card,67,home goods,93,1.4,completed
68,68,12/19/2021,726.99,credit card,68,electronics,97,5.18,pending
69,69,5/1/2020,7388.62,PayPal,69,clothing,1,26.77,refunded
70,70,11/15/2021,6449.42,PayPal,70,clothing,57,25.09,pending
71,71,9/4/2020,4569.44,debit card,71,home goods,52,28.22,pending
72,72,12/12/2021,7501.44,credit card,72,clothing,28,20.93,refunded
73,73,8/30/2020,5183.46,debit card,73,electronics,79,38.3,pending
74,74,2/18/2021,9707.27,PayPal,74,electronics,67,0.03,completed
