engagement_id,customer_id,engagement_date,login_frequency,time_spent,pages_visited,purchase_clicks,feedback_score,email_open_rate,promo_redemptions
1,971,2021-02-06,38,0.17,879,34,2.7,27.0,145
2,151,2021-12-13,24,4.92,19,24,8.0,62.5,350
3,167,2021-11-23,17,11.2,102,15,3.3,14.0,315
4,675,2021-04-17,60,2.92,322,76,2.3,6.4,957
5,26,2021-06-05,46,13.27,973,32,7.2,30.1,977
6,476,2021-09-02,23,14.08,174,94,9.2,40.9,687
7,580,2021-03-12,26,3.25,660,84,10.0,11.0,713
8,425,2021-03-19,38,22.93,698,78,3.8,99.9,82
9,377,2021-07-04,79,20.92,476,2,2.8,73.1,514
10,195,2021-04-15,48,22.83,527,98,2.8,46.3,922
11,35,2021-12-24,36,23.17,593,33,6.8,99.5,878
12,585,2021-08-13,61,9.17,517,98,6.0,2.6,893
13,21,2021-08-20,50,3.58,145,47,3.0,7.7,158
14,691,2021-12-12,46,9.63,24,71,0.3,71.0,994
15,344,2021-03-19,2,6.8,961,51,5.1,46.7,233
16,937,2021-05-19,30,2.55,546,15,1.1,17.5,304
17,757,2021-07-19,56,16.95,629,39,8.4,14.9,608
18,416,2021-03-04,65,21.75,335,72,2.7,77.3,110
19,600,2021-07-04,15,11.87,373,49,0.6,81.9,287
20,27,2021-02-25,27,21.32,443,4,7.2,38.1,1000
21,697,2021-12-23,81,3.3,232,3,2.1,80.7,244
22,51,2021-07-15,100,23.57,243,82,0.6,6.3,715
23,616,2021-07-16,10,21.78,934,76,2.6,17.2,108
24,382,2021-07-24,83,11.67,65,99,5.4,23.5,110
25,301,2021-12-14,9,12.42,123,22,2.1,97.4,675
26,778,2021-11-13,69,2.9,375,81,5.4,0.0,620
27,528,2021-11-28,77,23.63,118,89,3.1,35.4,745
28,722,2021-08-17,5,18.28,415,54,0.9,34.5,844
29,832,2021-03-17,56,14.9,230,92,5.2,74.5,858
30,527,2021-07-29,96,3.2,848,3,5.1,33.7,392
31,506,2021-01-03,91,12.72,509,80,9.0,64.9,928
32,54,2021-04-09,78,20.28,33,31,0.5,29.6,63
33,933,2021-06-23,27,9.02,494,79,8.9,21.0,440
34,747,2021-11-29,86,7.98,317,50,9.1,60.6,961
35,313,2021-11-02,12,7.47,445,61,2.5,17.5,249
36,611,2021-10-08,43,2.55,979,70,0.5,23.8,210
37,186,2021-08-15,84,12.57,909,20,7.8,19.0,212
38,161,2021-02-28,61,15.28,808,7,1.1,10.4,868
39,750,2021-05-12,54,12.77,698,100,4.0,11.9,779
40,498,2021-02-19,96,2.93,811,40,7.5,25.2,85
41,14,2021-01-28,78,7.52,922,56,8.7,51.0,730
42,410,2021-12-05,22,5.5,125,80,4.4,18.0,988
43,309,2021-04-30,30,5.8,118,47,9.0,16.2,214
44,856,2021-01-20,76,9.9,511,33,1.9,12.5,499
45,177,2021-01-02,17,6.02,953,44,2.3,81.4,114
46,640,2021-04-14,51,20.2,298,33,3.6,16.6,170
47,990,2021-09-16,61,15.08,268,82,9.8,63.5,766
48,65,2021-02-02,38,10.0,794,67,1.6,4.1,636
49,521,2021-10-04,89,12.22,526,50,5.8,42.6,567
50,211,2021-10-14,20,8.9,982,11,0.3,15.9,593
51,505,2021-01-11,11,15.53,220,35,4.1,87.8,719
52,460,2021-08-26,71,21.58,574,2,0.6,13.5,70
53,36,2021-01-21,1,22.9,502,25,7.1,34.5,120
54,161,2021-03-12,5,6.28,737,42,0.7,79.2,467
55,101,2021-07-20,32,21.73,655,73,9.6,46.4,500
56,567,2021-10-12,24,7.88,819,71,3.9,68.5,774
57,424,2021-11-23,14,20.83,442,22,4.8,9.8,354
58,402,2021-07-12,32,16.8,767,22,2.8,42.2,981
59,83,2021-08-06,77,1.08,743,0,7.7,76.6,788
60,885,2021-03-26,69,10.22,810,31,0.6,99.0,290
61,952,2021-09-14,60,21.92,65,98,0.4,95.4,749
62,139,2021-09-19,72,6.68,404,75,4.8,2.5,57
63,483,2021-03-17,22,15.55,582,32,4.2,79.2,987
64,96,2021-12-23,95,9.87,993,0,6.5,67.9,302
65,237,2021-09-10,22,15.72,517,77,3.6,78.0,87
66,106,2021-01-03,19,20.18,529,100,5.6,3.5,842
67,192,2021-02-13,47,17.82,677,27,6.7,42.9,924
68,172,2021-06-13,4,6.22,120,100,2.2,85.7,338
69,118,2021-07-29,38,15.9,947,25,4.1,77.5,786
70,84,2021-01-03,40,9.75,949,31,8.9,49.7,498
71,666,2021-09-11,74,23.37,25,55,3.6,89.1,287
72,887,2021-04-02,65,6.02,606,68,5.0,90.7,641
73,988,2021-01-11,41,0.88,656,52,3.5,93.8,537
74,715,2021-06-19,60,4.6,704,9,9.6,0.7,437
75,754,2021-08-10,2,13.62,941,36,6.3,4.1,135
76,428,2021-06-23,99,9.42,479,64,7.9,52.8,481
77,952,2021-08-30,23,10.68,65,67,5.6,19.0,83
78,950,2021-07-03,67,22.7,524,91,4.5,13.3,56
79,265,2021-03-01,42,11.53,445,12,4.1,39.0,653
80,201,2021-08-10,21,3.97,585,43,1.0,6.4,103
81,239,2021-05-15,7,19.33,953,73,1.8,95.9,923
82,604,2021-02-07,14,11.68,679,85,7.8,46.6,748
83,909,2021-10-12,15,16.13,910,63,5.0,6.0,263
84,571,2021-06-02,88,1.8,815,96,5.8,37.6,730
85,842,2021-01-21,66,23.62,174,15,0.4,44.4,403
86,896,2021-06-04,95,4.03,989,85,8.9,73.8,361
87,212,2021-11-07,34,10.88,781,37,4.8,19.4,390
88,614,2021-03-08,50,9.37,182,52,0.4,45.4,835
89,720,2021-09-13,22,17.5,755,82,3.3,42.2,655
90,977,2021-11-30,55,6.98,966,22,3.9,71.8,915
91,949,2021-09-12,9,1.1,249,30,6.9,82.3,722
92,596,2021-08-05,5,4.77,833,75,1.2,88.4,335
93,337,2021-06-25,5,21.77,231,88,2.1,71.6,538
94,469,2021-03-13,60,20.42,799,90,1.6,22.0,938
95,289,2021-06-24,46,11.52,659,26,5.1,42.9,740
96,471,2021-04-01,45,15.97,761,36,3.8,33.9,328
97,515,2021-06-15,9,12.07,199,40,7.1,59.8,118
98,276,2021-06-16,72,2.02,287,24,1.8,70.1,674
99,423,2021-07-20,62,0.8,914,97,5.2,25.4,347
100,239,2021-02-28,88,3.18,322,92,2.7,61.3,196
101,847,2021-04-20,14,13.07,983,51,5.9,23.1,540
102,631,2021-06-14,44,21.82,886,48,2.4,95.8,405
103,492,2021-06-07,100,21.87,43,71,2.0,1.4,513
104,693,2021-06-20,87,2.2,379,42,5.0,2.4,885
105,305,2021-07-16,85,5.87,773,46,0.4,93.3,267
106,103,2021-09-22,13,10.57,821,67,4.4,11.0,306
107,321,2021-12-16,75,7.55,618,36,1.2,89.1,248
108,583,2021-05-31,74,13.07,325,27,5.5,39.2,82
109,915,2021-01-10,56,12.9,313,51,2.1,4.1,353
110,225,2021-10-10,48,17.52,227,44,2.8,49.2,321
111,977,2021-05-27,66,5.15,47,42,9.4,7.8,394
112,835,2021-01-22,0,3.98,366,41,0.6,84.1,635
113,182,2021-05-18,6,3.63,581,52,3.0,23.0,405
114,984,2021-09-04,23,14.05,513,5,2.8,25.3,381
115,932,2021-05-26,56,11.83,453,2,9.3,41.8,944
116,732,2021-06-18,84,13.67,549,32,6.1,23.9,889
117,817,2021-11-02,69,1.48,929,56,4.8,15.2,374
118,578,2021-07-04,40,19.0,729,89,1.0,79.3,572
119,508,2021-10-23,56,18.53,826,26,7.8,3.9,209
120,836,2021-10-10,43,4.53,483,3,4.1,59.2,656
121,482,2021-11-22,88,5.77,698,87,2.7,66.5,649
122,269,2021-07-05,100,16.12,4,74,9.5,28.5,406
123,300,2021-04-26,62,5.73,444,16,7.9,83.7,398
124,19,2021-12-16,1,2.23,588,26,2.4,33.2,505
125,934,2021-09-25,15,7.73,128,4,1.4,57.5,398
126,18,2021-08-11,99,1.63,158,13,8.8,45.2,487
127,422,2021-05-17,33,4.13,920,44,5.8,76.5,583
128,59,2021-03-30,48,19.25,259,57,6.0,32.6,483
129,405,2021-06-23,4,17.3,652,65,10.0,40.6,361
130,917,2021-08-05,70,19.25,759,55,0.6,55.6,251
131,848,2021-03-12,62,4.48,535,13,7.6,42.1,858
132,481,2021-09-07,7,23.82,867,95,8.4,62.0,573
133,170,2021-06-13,4,7.85,938,65,0.7,84.7,873
134,164,2021-01-20,31,12.88,13,98,3.5,14.0,333
135,677,2021-10-08,63,22.32,208,93,2.8,45.0,235
136,897,2021-05-31,94,10.48,660,72,6.5,15.2,903
137,54,2021-03-18,8,20.38,723,52,1.0,41.1,762
138,181,2021-07-11,34,6.37,799,86,8.6,13.1,44
139,591,2021-07-10,73,4.22,861,97,8.9,22.8,587
140,924,2021-07-23,4,21.75,321,84,3.8,94.8,883
141,97,2021-10-10,20,3.48,507,34,9.8,13.8,819
142,663,2021-10-09,63,5.72,881,96,4.1,84.7,565
143,54,2021-11-05,23,22.17,327,3,0.6,57.9,598
144,493,2021-06-26,11,14.17,898,19,2.6,23.3,957
145,992,2021-10-25,18,5.42,644,23,9.8,47.3,898
146,839,2021-10-23,46,23.95,968,58,9.5,68.1,242
147,791,2021-03-06,98,19.6,858,42,1.2,89.5,128
148,543,2021-08-23,3,19.48,569,6,7.1,22.1,734
149,391,2021-02-23,31,5.23,460,10,6.9,34.0,958
150,271,2021-01-11,6,15.98,464,8,9.7,97.6,221
151,535,2021-09-17,31,11.22,165,21,7.9,59.7,400
152,779,2021-10-10,36,22.65,191,6,5.7,42.4,663
